timestamp;NO2;C2H50H;VOC;CO;Alcohol;LPG;Benzene;Temperature;Pressure;Humidity;Gas_Resistance;Altitude;State706;923;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1
361548;409;593;655;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
362544;411;592;656;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
363540;412;593;657;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
364536;414;593;658;903;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
365532;415;593;660;904;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
366528;416;594;662;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
367524;416;594;663;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
368520;415;593;662;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
369516;414;594;662;904;3;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
370512;413;594;661;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
371508;412;594;661;904;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
372504;411;594;660;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
373500;409;593;659;904;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
374496;407;593;658;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
375492;405;593;657;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
376488;405;592;656;903;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
377484;404;593;655;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
378480;404;593;655;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
379476;405;594;654;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
380472;406;594;654;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
381468;408;594;654;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
382464;411;595;655;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
383460;415;595;657;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
384456;416;595;657;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
385452;417;596;658;903;3;16;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
386448;418;596;659;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
387444;418;596;659;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
388440;418;597;659;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
389436;418;597;659;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
390432;417;597;658;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
391428;416;597;658;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
392424;414;597;657;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
393420;413;597;656;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
394416;412;597;657;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
395412;411;596;656;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
396408;411;597;657;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
397404;411;596;657;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
398400;410;596;657;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
399396;411;596;657;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
400392;411;596;658;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
401388;412;597;659;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
402384;415;597;660;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
403380;418;596;661;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
404376;421;597;663;903;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
405372;422;598;664;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
406368;424;597;665;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
407364;423;598;666;903;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
408360;421;597;666;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
409356;421;597;666;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
410352;420;597;665;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
411348;419;597;664;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
412344;417;598;664;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
413340;416;598;662;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
414336;418;598;662;902;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
415332;420;598;662;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
416328;423;598;663;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
417324;426;599;664;902;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
418320;428;599;665;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
419316;429;600;667;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
420312;431;601;668;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
421308;432;601;668;903;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
422304;433;602;670;903;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
